record_id,entity_id,source_synthea_id,is_artificial_duplicate
P000090,E000090,d15b23ed-02d5-3e28-efbd-2604425317c5,False
P000091,E000091,d20bc0bc-3051-ae6f-f391-ceec7ec0370f,False
P000092,E000092,d3727ff2-5d7b-347f-d78c-edc4323cf890,False
P000093,E000093,d3cb6736-0991-40ed-a220-7c714aba4c37,False
P000094,E000094,d57841fa-c9e2-a3d1-0e78-09bdbe4eed66,False
P000095,E000095,d7eb9f22-cff9-06c1-12a5-dc9a43ea5b3e,False
P000096,E000096,dd9da64b-7b38-4f91-e75d-b1268dde60d4,False
P000097,E000097,df2f3ddb-2760-b3c7-40be-f2fbee474089,False
P000098,E000098,e4dffd18-650e-d1a9-f0bb-df102547605e,False
P000099,E000099,e632520a-2e4f-3419-c0f1-1f7b89f11d9c,False
P000100,E000100,e74367bd-7385-97dc-2c7f-251b4cd9fe29,False
P000101,E000101,e89af71d-4aa4-2237-e71d-6fa8e4b5af09,False
P000102,E000102,eb5910f1-26e6-bc6f-b300-716eae678d6f,False
P000103,E000103,f0af24ba-22df-a2a6-ca80-9814fb6febff,False
P000104,E000104,f32a088b-988b-d7d5-008b-89ea4ed1fc48,False
P000105,E000105,f95a6723-14a5-c4b6-78df-fa97f7ab361c,False
P000106,E000106,f9dd6522-9d7a-93cd-c9c9-4fe118627441,False
P000006_D1,E000006,13bbd9ac-5c42-f173-5411-4e30e7da9e8d,True
P000007_D1,E000007,17cb5ccc-4c1f-9747-f535-e57cd464679d,True
P000008_D1,E000008,18b101ed-6582-7193-5a1a-cac8e8de151c,True
P000011_D1,E000011,26aa011e-0d75-d1a3-3c5a-560a9450cc9d,True
P000016_D1,E000016,322ab5c6-5846-ac1e-38cc-48b8cb441e20,True
P000017_D1,E000017,3236b1f8-2bc1-3e38-c539-a29407c6a206,True
P000024_D1,E000024,4e3a6f7b-ffb9-5478-ae0f-e03a42891892,True
P000034_D1,E000034,5fb3b9bc-eba6-e693-4e05-6bd91dbea56b,True
P000035_D1,E000035,5fd603dd-1d6a-62be-0862-67ff6e3978b5,True
P000041_D1,E000041,6bc4cd5d-0216-17a9-8192-ac2209957d3a,True
P000042_D1,E000042,6e6a4d89-4709-5549-d696-94a38122b047,True
P000045_D1,E000045,715724a5-2018-a4ef-8f62-42ec13f9c91d,True
P000046_D1,E000046,7512bbb4-b22b-0979-6edc-389e16607ac7,True
P000047_D1,E000047,75d6a35c-c2e1-5b9f-e7f8-6a5b05af8fc8,True
P000048_D1,E000048,76a1559f-a83a-59b9-ed07-4efd4a0f1b39,True
P000051_D1,E000051,79021b82-f370-50bb-c5a1-7333816d683f,True
P000056_D1,E000056,8a378120-cbc8-8dc0-04be-44a8c807932f,True
P000057_D1,E000057,8c5fa9a2-4100-1e1c-1287-7effbfe0c0d2,True
P000059_D1,E000059,9255b577-57ec-5114-269d-ae0e5e12f290,True
P000064_D1,E000064,9a0cf766-f487-28cc-c899-d7464126aba0,True
P000065_D1,E000065,9dc02e0c-624b-81c6-4648-829d5074bf90,True
P000067_D1,E000067,a203c138-c1f4-67db-655a-5138756a96c7,True
P000069_D1,E000069,a2fb233f-60e0-b477-cd38-af3923f792a3,True
P000071_D1,E000071,a7b1943e-4400-ed7b-2b1f-67b40f8f36e2,True
P000078_D1,E000078,ba419d35-0dfe-8af7-347c-eebf02485a56,True
P000079_D1,E000079,bec25def-e2ce-2fe3-4022-747293bc775e,True
P000084_D1,E000084,c53d3c4b-b3b9-3303-5a5b-ee949726f4ca,True
P000089_D1,E000089,cf22cde5-48e9-1907-78ec-42abd6782fbe,True
P000091_D1,E000091,d20bc0bc-3051-ae6f-f391-ceec7ec0370f,True
P000099_D1,E000099,e632520a-2e4f-3419-c0f1-1f7b89f11d9c,True
P000102_D1,E000102,eb5910f1-26e6-bc6f-b300-716eae678d6f,True
P000105_D1,E000105,f95a6723-14a5-c4b6-78df-fa97f7ab361c,True
